t;U;U
[s];[V];[V]

0,000;-0,13;-0,07
0,010;-0,11;-0,08
0,020;-0,11;-0,09
0,030;-0,11;-0,09
0,040;-0,11;-0,09
0,050;-0,11;-0,08
0,060;-0,11;-0,08
0,070;-0,11;-0,08
0,080;-0,11;-0,09
0,090;-0,11;-0,09
0,100;-0,11;-0,09
0,110;-0,11;-0,09
0,120;-0,11;-0,09
0,130;-0,11;-0,09
0,140;-0,11;-0,09
0,150;-0,12;-0,09
0,160;-0,11;-0,09
0,170;-0,12;-0,09
0,180;-0,12;-0,09
0,190;-0,12;-0,09
0,200;-0,12;-0,09
0,210;-0,12;-0,09
0,220;-0,12;-0,09
0,230;-0,12;-0,09
0,240;-0,12;-0,10
0,250;-0,12;-0,10
0,260;-0,12;-0,10
0,270;-0,12;-0,10
0,280;-0,12;-0,10
0,290;-0,12;-0,10
0,300;-0,12;-0,10
0,310;-0,12;-0,10
0,320;-0,12;-0,09
0,330;-0,12;-0,09
0,340;-0,12;-0,09
0,350;-0,11;-0,09
0,360;-0,11;-0,09
0,370;-0,11;-0,09
0,380;-0,11;-0,09
0,390;-0,11;-0,09
0,400;-0,11;-0,09
0,410;-0,11;-0,09
0,420;-0,10;-0,09
0,430;-0,10;-0,08
0,440;-0,10;-0,08
0,450;-0,10;-0,08
0,460;-0,10;-0,08
0,470;-0,09;-0,08
0,480;-0,09;-0,08
0,490;-0,09;-0,07
0,500;-0,09;-0,07
0,510;-0,08;-0,07
0,520;-0,08;-0,06
0,530;-0,08;-0,06
0,540;-0,07;-0,06
0,550;-0,07;-0,05
0,560;-0,07;-0,05
0,570;-0,06;-0,05
0,580;-0,06;-0,04
0,590;-0,06;-0,04
0,600;-0,05;-0,04
0,610;-0,05;-0,03
0,620;-0,05;-0,03
0,630;-0,04;-0,03
0,640;-0,04;-0,02
0,650;-0,04;-0,02
0,660;-0,04;-0,02
0,670;-0,03;-0,01
0,680;-0,03;-0,01
0,690;-0,03;-0,01
0,700;-0,02;-0,00
0,710;-0,02;-0,00
